INSERT INTO `owl_logs` VALUES ('2020-09-14 17:00:23', '6', 'SYSTEM', 'veh352;', 'Deleted by Inactivity Scanner. Reason: Inactive Vehicle | Owner is inactive (1618 days ago)')
INSERT INTO `owl_logs` VALUES ('2020-12-01 19:43:08', '31', 'SYSTEM', 'in20;ch249;', 'ENTERED')
INSERT INTO `owl_logs` VALUES ('2020-12-01 19:43:24', '31', 'SYSTEM', 'in20;ch248;', 'EXITED')
INSERT INTO `owl_logs` VALUES ('2020-12-01 19:43:27', '8', 'ch249', 'ch247;ch249;', 'mal khtk nta tani')
INSERT INTO `owl_logs` VALUES ('2020-12-01 19:43:29', '31', 'SYSTEM', 'in20;ch247;', 'EXITED')
INSERT INTO `owl_logs` VALUES ('2020-12-01 19:43:30', '31', 'SYSTEM', 'in20;ch249;', 'EXITED')
INSERT INTO `owl_logs` VALUES ('2020-12-01 19:43:45', '8', 'ch249', 'ch247;ch248;ch249;', 'hadi dyal')
INSERT INTO `owl_logs` VALUES ('2020-12-01 19:43:47', '8', 'ch249', 'ch247;ch248;ch249;', 'serveur')
INSERT INTO `owl_logs` VALUES ('2020-12-01 19:43:48', '8', 'ch249', 'ch247;ch248;ch249;', 'dyal')
INSERT INTO `owl_logs` VALUES ('2020-12-01 19:43:50', '8', 'ch249', 'ch247;ch248;ch249;', 'Reality')
INSERT INTO `owl_logs` VALUES ('2020-12-01 19:43:54', '8', 'ch249', 'ch247;ch248;ch249;', 'ghyhwini')
INSERT INTO `owl_logs` VALUES ('2020-12-01 19:43:57', '8', 'ch249', 'ch247;ch248;ch249;', 'ila xafni')
INSERT INTO `owl_logs` VALUES ('2020-12-01 19:45:45', '31', 'SYSTEM', 'in20;ch249;', 'ENTERED')
INSERT INTO `owl_logs` VALUES ('2020-12-01 19:45:52', '31', 'SYSTEM', 'in20;ch249;', 'EXITED')
INSERT INTO `owl_logs` VALUES ('2020-12-01 19:47:49', '4', 'ch249', 'ch249;', 'GIVEWEAPON MP5 mp9Rmvgr0o9RmHQw0uctOug')
INSERT INTO `owl_logs` VALUES ('2020-12-01 19:47:49', '4', 'ch249', 'ch249;', 'GIVEBULLETS MP5 nil')
INSERT INTO `owl_logs` VALUES ('2020-12-01 19:47:50', '4', 'ch249', 'ch249;', 'GIVEWEAPON MP5 mt9Rmvgr0o9Vm8Qw0uctOug')
INSERT INTO `owl_logs` VALUES ('2020-12-01 19:47:50', '4', 'ch249', 'ch249;', 'GIVEBULLETS MP5 nil')
INSERT INTO `owl_logs` VALUES ('2020-12-01 19:47:51', '4', 'ch249', 'ch249;', 'GIVEWEAPON MP5 OF9Rmvgr0o9Zm8Qw0uctOug')
INSERT INTO `owl_logs` VALUES ('2020-12-01 19:47:51', '4', 'ch249', 'ch249;', 'GIVEBULLETS MP5 nil')
INSERT INTO `owl_logs` VALUES ('2020-12-01 19:47:56', '13', 'ch249', 'ch247;ch248;ch249;', 'You\'d hear a series of loud sub-machine gun gunshots echoing throughout the vicinity')
INSERT INTO `owl_logs` VALUES ('2020-12-01 19:47:58', '34', 'ch247', 'ch247;ch249;', ' got killed by Jhon Rothshield (MP5)')
INSERT INTO `owl_logs` VALUES ('2020-12-01 19:51:20', '13', 'ch249', 'ch248;ch249;', 'You\'d hear a series of loud sub-machine gun gunshots echoing throughout the vicinity')
INSERT INTO `owl_logs` VALUES ('2020-12-01 19:52:40', '13', 'ch249', 'ch248;ch249;', 'You\'d hear a series of loud sub-machine gun gunshots echoing throughout the vicinity')
INSERT INTO `owl_logs` VALUES ('2020-12-01 19:52:40', '34', 'ch248', 'ch248;ch249;', ' got killed by Jhon Rothshield (MP5)')
INSERT INTO `owl_logs` VALUES ('2020-12-01 19:53:56', '27', 'ac18', 'ac18;', 'Connected from 196.77.202.22 - 54221E441CB6506833229EC9F94651E3')
INSERT INTO `owl_logs` VALUES ('2020-12-01 19:54:07', '27', 'ac18', 'ac18;ch247;', 'Spawned')
INSERT INTO `owl_logs` VALUES ('2020-12-01 19:55:00', '6', 'ch247', 've411;', 'CarShop Delete')
INSERT INTO `owl_logs` VALUES ('2020-12-01 19:55:20', '27', 'ac20', 'ac20;', 'Connected from 196.65.167.148 - 21320CED697B077D497FB2D002865502')
INSERT INTO `owl_logs` VALUES ('2020-12-01 19:55:29', '27', 'ac20', 'ac20;ch249;', 'Spawned')
INSERT INTO `owl_logs` VALUES ('2020-12-01 19:56:55', '15', 'ch249', 'ch249;ch247;', 'ghnhwik la xtk fath serveur')
INSERT INTO `owl_logs` VALUES ('2020-12-01 19:57:14', '13', 'ch249', 'ch247;ch249;', 'You\'d hear a series of loud sub-machine gun gunshots echoing throughout the vicinity')
INSERT INTO `owl_logs` VALUES ('2020-12-01 19:57:18', '34', 'ch247', 'ch247;ch249;', ' got killed by Jhon Rothshield (MP5)')
INSERT INTO `owl_logs` VALUES ('2020-12-01 19:57:45', '34', 'ch247', 'ch247;ch249;', ' got killed by Jhon Rothshield (MP5)')
INSERT INTO `owl_logs` VALUES ('2020-12-01 19:58:41', '15', 'ch249', 'ch249;ch247;', 'hsn mn seemta')
INSERT INTO `owl_logs` VALUES ('2020-12-01 19:58:42', '27', 'ac19', 'ac19;', 'Connected from 196.92.138.108 - 918A0DFAD1D6F26F51A3F3F3CC37CB02')
INSERT INTO `owl_logs` VALUES ('2020-12-01 19:58:49', '27', 'ac19', 'ac19;ch248;', 'Spawned')
INSERT INTO `owl_logs` VALUES ('2020-12-01 20:00:18', '6', 'SYSTEM', 'veh361;', 'Deleted by Inactivity Scanner. Reason: Inactive Vehicle | Last used 72 days ago while parking outdoor')
INSERT INTO `owl_logs` VALUES ('2020-12-01 20:00:18', '6', 'SYSTEM', 'veh373;', 'Deleted by Inactivity Scanner. Reason: Inactive Vehicle | Last used 71 days ago while parking outdoor')
INSERT INTO `owl_logs` VALUES ('2020-12-01 20:00:18', '6', 'SYSTEM', 'veh377;', 'Deleted by Inactivity Scanner. Reason: Inactive Vehicle | Last used 69 days ago while parking outdoor')
INSERT INTO `owl_logs` VALUES ('2020-12-01 20:00:18', '6', 'SYSTEM', 'veh354;', 'Deleted by Inactivity Scanner. Reason: Inactive Vehicle | Last used 77 days ago while parking outdoor')
INSERT INTO `owl_logs` VALUES ('2020-12-01 20:00:18', '6', 'SYSTEM', 'veh362;', 'Deleted by Inactivity Scanner. Reason: Inactive Vehicle | Last used 75 days ago while parking outdoor')
INSERT INTO `owl_logs` VALUES ('2020-12-01 20:00:18', '6', 'SYSTEM', 'veh374;', 'Deleted by Inactivity Scanner. Reason: Inactive Vehicle | Last used 71 days ago while parking outdoor')
INSERT INTO `owl_logs` VALUES ('2020-12-01 20:00:18', '6', 'SYSTEM', 'veh402;', 'Deleted by Inactivity Scanner. Reason: Inactive Vehicle | Last used 71 days ago while parking outdoor')
INSERT INTO `owl_logs` VALUES ('2020-12-01 20:00:18', '6', 'SYSTEM', 'veh351;', 'Deleted by Inactivity Scanner. Reason: Inactive Vehicle | Last used 77 days ago while parking outdoor')
INSERT INTO `owl_logs` VALUES ('2020-12-01 20:00:18', '6', 'SYSTEM', 'veh355;', 'Deleted by Inactivity Scanner. Reason: Inactive Vehicle | Last used 71 days ago while parking outdoor')
INSERT INTO `owl_logs` VALUES ('2020-12-01 20:00:18', '6', 'SYSTEM', 'veh375;', 'Deleted by Inactivity Scanner. Reason: Inactive Vehicle | Last used 69 days ago while parking outdoor')
INSERT INTO `owl_logs` VALUES ('2020-12-01 20:00:18', '6', 'SYSTEM', 'veh383;', 'Deleted by Inactivity Scanner. Reason: Inactive Vehicle | Last used 71 days ago while parking outdoor')
INSERT INTO `owl_logs` VALUES ('2020-12-01 20:00:18', '6', 'SYSTEM', 'veh403;', 'Deleted by Inactivity Scanner. Reason: Inactive Vehicle | Last used 71 days ago while parking outdoor')
INSERT INTO `owl_logs` VALUES ('2020-12-01 20:00:18', '6', 'SYSTEM', 'veh360;', 'Deleted by Inactivity Scanner. Reason: Inactive Vehicle | Last used 66 days ago while parking outdoor')
INSERT INTO `owl_logs` VALUES ('2020-12-01 20:00:18', '6', 'SYSTEM', 'veh364;', 'Deleted by Inactivity Scanner. Reason: Inactive Vehicle | Last used 71 days ago while parking outdoor')
INSERT INTO `owl_logs` VALUES ('2020-12-01 20:00:18', '6', 'SYSTEM', 'veh372;', 'Deleted by Inactivity Scanner. Reason: Inactive Vehicle | Last used 70 days ago while parking outdoor')
INSERT INTO `owl_logs` VALUES ('2020-12-01 20:00:18', '6', 'SYSTEM', 'veh404;', 'Deleted by Inactivity Scanner. Reason: Inactive Vehicle | Last used 71 days ago while parking outdoor')
INSERT INTO `owl_logs` VALUES ('2020-12-01 20:00:18', '6', 'SYSTEM', 'veh405;', 'Deleted by Inactivity Scanner. Reason: Inactive Vehicle | Last used 70 days ago while parking outdoor')
INSERT INTO `owl_logs` VALUES ('2020-12-01 20:00:18', '37', 'SYSTEM', 'in21;', 'Forcesold by Inactivity Scanner. Reason: Inactive interior | Last used 72 days ago')
INSERT INTO `owl_logs` VALUES ('2020-12-01 20:00:18', '37', 'SYSTEM', 'in22;', 'Forcesold by Inactivity Scanner. Reason: Inactive interior | Last used 70 days ago')
INSERT INTO `owl_logs` VALUES ('2020-12-01 20:00:18', '37', 'SYSTEM', 'in97;', 'Forcesold by Inactivity Scanner. Reason: Inactive interior | Last used 71 days ago')
INSERT INTO `owl_logs` VALUES ('2020-12-01 20:00:18', '37', 'SYSTEM', 'in225;', 'Forcesold by Inactivity Scanner. Reason: Inactive interior | Last used 71 days ago')
INSERT INTO `owl_logs` VALUES ('2020-12-01 20:00:18', '37', 'SYSTEM', 'in246;', 'Forcesold by Inactivity Scanner. Reason: Inactive interior | Last used 69 days ago')
INSERT INTO `owl_logs` VALUES ('2020-12-01 20:00:18', '37', 'SYSTEM', 'in488;', 'Forcesold by Inactivity Scanner. Reason: Inactive interior | Last used 71 days ago')
INSERT INTO `owl_logs` VALUES ('2020-12-01 20:00:18', '37', 'SYSTEM', 'in516;', 'Forcesold by Inactivity Scanner. Reason: Inactive interior | Last used 72 days ago')
INSERT INTO `owl_logs` VALUES ('2020-12-01 20:00:18', '37', 'SYSTEM', 'in903;', 'Forcesold by Inactivity Scanner. Reason: Inactive interior | Last used 72 days ago')
INSERT INTO `owl_logs` VALUES ('2020-12-01 20:00:18', '37', 'SYSTEM', 'in988;', 'Forcesold by Inactivity Scanner. Reason: Inactive interior | Last used 72 days ago')
INSERT INTO `owl_logs` VALUES ('2020-12-01 20:00:18', '37', 'SYSTEM', 'in1192;', 'Forcesold by Inactivity Scanner. Reason: Inactive interior | Last used 71 days ago')
INSERT INTO `owl_logs` VALUES ('2020-12-01 20:00:18', '37', 'SYSTEM', 'in1345;', 'Forcesold by Inactivity Scanner. Reason: Inactive interior | Last used 77 days ago')
INSERT INTO `owl_logs` VALUES ('2020-12-01 20:00:18', '37', 'SYSTEM', 'in1346;', 'Forcesold by Inactivity Scanner. Reason: Inactive interior | Last used 77 days ago')
INSERT INTO `owl_logs` VALUES ('2020-12-01 20:00:18', '37', 'SYSTEM', 'in1387;', 'Forcesold by Inactivity Scanner. Reason: Inactive interior | Last used 69 days ago')
INSERT INTO `owl_logs` VALUES ('2020-12-01 20:00:18', '37', 'SYSTEM', 'in1404;', 'Forcesold by Inactivity Scanner. Reason: Inactive interior | Last used 71 days ago')
INSERT INTO `owl_logs` VALUES ('2020-12-01 20:00:18', '37', 'SYSTEM', 'in1632;', 'Forcesold by Inactivity Scanner. Reason: Inactive interior | Last used 72 days ago')
INSERT INTO `owl_logs` VALUES ('2020-12-01 20:00:18', '37', 'SYSTEM', 'in1787;', 'Forcesold by Inactivity Scanner. Reason: Inactive interior | Last used 71 days ago')
INSERT INTO `owl_logs` VALUES ('2020-12-01 20:00:18', '37', 'SYSTEM', 'in2147;', 'Forcesold by Inactivity Scanner. Reason: Inactive interior | Last used 66 days ago')
INSERT INTO `owl_logs` VALUES ('2020-12-01 20:00:18', '37', 'SYSTEM', 'in2198;', 'Forcesold by Inactivity Scanner. Reason: Inactive interior | Last used 69 days ago')
INSERT INTO `owl_logs` VALUES ('2020-12-01 20:00:18', '37', 'SYSTEM', 'in2199;', 'Forcesold by Inactivity Scanner. Reason: Inactive interior | Last used 69 days ago')
INSERT INTO `owl_logs` VALUES ('2020-12-01 20:00:18', '37', 'SYSTEM', 'in2209;', 'Forcesold by Inactivity Scanner. Reason: Inactive interior | Last used 66 days ago')
INSERT INTO `owl_logs` VALUES ('2020-12-01 20:00:18', '37', 'SYSTEM', 'in2214;', 'Forcesold by Inactivity Scanner. Reason: Inactive interior | Last used 72 days ago')
INSERT INTO `owl_logs` VALUES ('2020-12-01 20:00:18', '37', 'SYSTEM', 'in2598;', 'Forcesold by Inactivity Scanner. Reason: Inactive interior | Last used 72 days ago')
INSERT INTO `owl_logs` VALUES ('2020-12-01 20:00:18', '37', 'SYSTEM', 'in2681;', 'Forcesold by Inactivity Scanner. Reason: Inactive interior | Last used 72 days ago')
INSERT INTO `owl_logs` VALUES ('2020-12-01 20:01:39', '15', 'ch247', 'ch247;ch249;', 'II3 ')
INSERT INTO `owl_logs` VALUES ('2020-12-01 20:01:44', '13', 'ch249', 'ch249;', 'You\'d hear a series of loud sub-machine gun gunshots echoing throughout the vicinity')
INSERT INTO `owl_logs` VALUES ('2020-12-01 20:01:45', '40', 'ch247', 'ch247;ch249;', '*Mohamed Maxyame takes out a cellphone.*')
INSERT INTO `owl_logs` VALUES ('2020-12-01 20:01:47', '40', 'ch247', 'ch247;ch249;', '*Mohamed Maxyame puts down his cellphone.*')
INSERT INTO `owl_logs` VALUES ('2020-12-01 20:02:47', '4', 'ch249', 'ch249;', 'GIVEBULLETS MP5 nil')
INSERT INTO `owl_logs` VALUES ('2020-12-01 20:02:51', '13', 'ch249', 'ch247;ch249;', 'You\'d hear a series of loud sub-machine gun gunshots echoing throughout the vicinity')
INSERT INTO `owl_logs` VALUES ('2020-12-01 20:03:00', '34', 'ch247', 'ch247;ch249;', ' got killed by Jhon Rothshield (MP5)')
INSERT INTO `owl_logs` VALUES ('2020-12-01 20:03:15', '4', 'ch247', 'ch247;', 'GIVEWEAPON MP5 mp9qmvgr0o9MOu1q0uctOug')
INSERT INTO `owl_logs` VALUES ('2020-12-01 20:03:15', '4', 'ch247', 'ch247;', 'GIVEBULLETS MP5 nil')
INSERT INTO `owl_logs` VALUES ('2020-12-01 20:03:15', '4', 'ch247', 'ch247;', 'GIVEBULLETS MP5 nil')
INSERT INTO `owl_logs` VALUES ('2020-12-01 20:03:15', '4', 'ch247', 'ch247;', 'GIVEBULLETS MP5 nil')
INSERT INTO `owl_logs` VALUES ('2020-12-01 20:03:15', '4', 'ch247', 'ch247;', 'GIVEBULLETS MP5 nil')
INSERT INTO `owl_logs` VALUES ('2020-12-01 20:03:15', '4', 'ch247', 'ch247;', 'GIVEBULLETS MP5 nil')
INSERT INTO `owl_logs` VALUES ('2020-12-01 20:03:15', '4', 'ch247', 'ch247;', 'GIVEBULLETS MP5 nil')
INSERT INTO `owl_logs` VALUES ('2020-12-01 20:03:15', '4', 'ch247', 'ch247;', 'GIVEBULLETS MP5 nil')
INSERT INTO `owl_logs` VALUES ('2020-12-01 20:03:15', '4', 'ch247', 'ch247;', 'GIVEBULLETS MP5 nil')
INSERT INTO `owl_logs` VALUES ('2020-12-01 20:03:15', '4', 'ch247', 'ch247;', 'GIVEBULLETS MP5 nil')
INSERT INTO `owl_logs` VALUES ('2020-12-01 20:03:15', '4', 'ch247', 'ch247;', 'GIVEBULLETS MP5 nil')
INSERT INTO `owl_logs` VALUES ('2020-12-01 20:03:17', '34', 'ch247', 'ch247;', 'lost a weapon (29:mp9qmvgr0o9MOu1q0uctOug:MP5::)')
INSERT INTO `owl_logs` VALUES ('2020-12-01 20:03:17', '34', 'ch247', 'ch247;', 'lost a magazine of ammo (29:30:Ammo for MP5)')
INSERT INTO `owl_logs` VALUES ('2020-12-01 20:03:17', '34', 'ch247', 'ch247;', 'lost a magazine of ammo (29:30:Ammo for MP5)')
INSERT INTO `owl_logs` VALUES ('2020-12-01 20:03:17', '34', 'ch247', 'ch247;', 'lost a magazine of ammo (29:30:Ammo for MP5)')
INSERT INTO `owl_logs` VALUES ('2020-12-01 20:03:17', '34', 'ch247', 'ch247;', 'lost a magazine of ammo (29:30:Ammo for MP5)')
INSERT INTO `owl_logs` VALUES ('2020-12-01 20:03:17', '34', 'ch247', 'ch247;', 'lost a magazine of ammo (29:30:Ammo for MP5)')
INSERT INTO `owl_logs` VALUES ('2020-12-01 20:03:17', '34', 'ch247', 'ch247;', 'lost a magazine of ammo (29:30:Ammo for MP5)')
INSERT INTO `owl_logs` VALUES ('2020-12-01 20:03:17', '34', 'ch247', 'ch247;', 'lost a magazine of ammo (29:30:Ammo for MP5)')
INSERT INTO `owl_logs` VALUES ('2020-12-01 20:03:17', '34', 'ch247', 'ch247;', 'lost a magazine of ammo (29:30:Ammo for MP5)')
INSERT INTO `owl_logs` VALUES ('2020-12-01 20:03:17', '34', 'ch247', 'ch247;', 'lost a magazine of ammo (29:30:Ammo for MP5)')
INSERT INTO `owl_logs` VALUES ('2020-12-01 20:03:17', '34', 'ch247', 'ch247;', 'lost a magazine of ammo (29:30:Ammo for MP5)')
INSERT INTO `owl_logs` VALUES ('2020-12-01 20:03:24', '15', 'ch249', 'ch249;ch247;', 'mn php')
INSERT INTO `owl_logs` VALUES ('2020-12-01 20:03:40', '15', 'ch249', 'ch249;ch247;', 'ana 3ndi m3likx')
INSERT INTO `owl_logs` VALUES ('2020-12-01 20:04:18', '31', 'SYSTEM', 've172;ch247;', 'STARTED ENGINE')
INSERT INTO `owl_logs` VALUES ('2020-12-01 20:04:26', '4', 'ch249', 'ch249;fa1;', 'SET TO FACTION LEADER')
INSERT INTO `owl_logs` VALUES ('2020-12-01 20:04:28', '40', 'ch249', 'ch249;', '*Jhon Rothshield locks the vehicle doors.*')
INSERT INTO `owl_logs` VALUES ('2020-12-01 20:04:28', '31', 'ch249', 've171;', 'LOCK FROM INSIDE')
INSERT INTO `owl_logs` VALUES ('2020-12-01 20:04:31', '31', 'SYSTEM', 've171;ch249;', 'STARTED ENGINE')
